Group Name,Aliases,Normalized Name
malpedia_UTG-Q-008,,utg-q-008
malpedia_UTG-Q-010,,utg-q-010
malpedia_Vanilla Tempest,"DEV-0832, Vice Society",vanilla tempest
malpedia_Velvet Tempest,DEV-0504,velvet tempest
malpedia_VENOM SPIDER,"badbullzvenom, badbullz",venom spider
malpedia_ViceLeaker,,viceleaker
malpedia_VICEROY TIGER,"OPERATION HANGOVER, Donot Team, APT-C-35, SectorE02, Orange Kala",viceroy tiger
malpedia_VICE SPIDER,,vice spider
malpedia_Vicious Panda,SixLittleMonkeys,vicious panda
malpedia_Viking Jackal,Vikingdom,viking jackal
malpedia_VIKING SPIDER,,viking spider
malpedia_Void Arachne,Silver Fox,void arachne
malpedia_Void Balaur,,void balaur
malpedia_Void Banshee,,void banshee
malpedia_Void Manticore,,void manticore
malpedia_Void Rabisu,Tropical Scorpius,void rabisu
malpedia_Volatile Cedar,"Lebanese Cedar, DeftTorero",volatile cedar
malpedia_Volt Typhoon,"BRONZE SILHOUETTE, VANGUARD PANDA, UNC3236, Insidious Taurus, VOLTZITE, Dev-0391, Storm-0391",volt typhoon
malpedia_VulzSecTeam,VulzSec,vulzsecteam
malpedia_WageMole,"Famous Chollima, UNC5267, Wagemole, Nickel Tapestry, Contagious Interview, Storm-1877",wagemole
malpedia_Wassonite,,wassonite
malpedia_Watchdog,Thief Libra,watchdog
malpedia_Water Barghest,,water barghest
malpedia_Water Curupira,,water curupira
malpedia_Water Labbu,,water labbu
malpedia_Water Makara,,water makara
malpedia_Water Orthrus,,water orthrus
malpedia_Water Sigbin,8220 Gang,water sigbin
malpedia_Webworm,Space Pirates,webworm
malpedia_WeedSec,,weedsec
malpedia_WeRedEvils,,weredevils
malpedia_WET PANDA,Red Chimera,wet panda
malpedia_Whitefly,,whitefly
malpedia_White Bear,Skipper Turla,white bear
malpedia_WildCard,,wildcard
malpedia_WildNeutron,"Butterfly, Morpho, Sphinx Moth",wildneutron
malpedia_WildPressure,,wildpressure
malpedia_WindShift,Windy Phoenix,windshift
malpedia_Winter Vivern,"UAC-0114, TA473, TAG-70, TA-473",winter vivern
malpedia_WIP19,,wip19
malpedia_WIRTE,,wirte
malpedia_Witchetty,LookingFrog,witchetty
malpedia_WIZARD SPIDER,"TEMP.MixMaster, GOLD BLACKBURN, FIN12, Periwinkle Tempest, DEV-0193, Storm-0193, Trickbot LLC, UNC2053, Pistachio Tempest, DEV-0237",wizard spider
malpedia_WOLF SPIDER,"FIN4, G0085",wolf spider
malpedia_Worok,,worok
malpedia_XakNet,"UAC-0100, UAC-0106",xaknet
malpedia_Xcatze,,xcatze
malpedia_XDSpy,,xdspy
malpedia_Xiaoqiying,"Genesis Day, Teng Snake",xiaoqiying
malpedia_Yanbian Gang,,yanbian gang
malpedia_YoroTrooper,"Salted Earth, Sturgeon Fisher",yorotrooper
malpedia_Zarya,UAC-0109,zarya
malpedia_ZeroSevenGroup,,zerosevengroup
malpedia_ZOMBIE SPIDER,,zombie spider
malpedia_ZooPark,,zoopark
malpedia_[Unnamed group],,[unnamed group]
malpedia_[Vault 7/8],,[vault 7/8]
malpedia_ Stealth Mango and Tangelo ,,stealth mango and tangelo
